2022-06-30 12:34:38.222+0000 INFO [o.n.l.i.StoreLogService] Opened new internal log file
2022-06-30 12:34:38.223+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2022-06-30 12:34:38.223+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2022-06-30 12:34:38.223+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2022-06-30 12:34:38.224+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.224+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2022-06-30 12:34:38.225+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.225+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 16.00GiB
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 221.6MiB
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 39.91GiB
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 0B
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 0B
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 134.6MiB
2022-06-30 12:34:38.227+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 370.0MiB
2022-06-30 12:34:38.227+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 4.000GiB
2022-06-30 12:34:38.227+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2022-06-30 12:34:38.227+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2022-06-30 12:34:38.227+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.318MiB, max=5.566MiB, threshold=0B
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=82.75MiB, used=63.60MiB, max=-1B, threshold=0B
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=28.81MiB, used=28.74MiB, max=117.2MiB, threshold=0B
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=14.50MiB, used=7.852MiB, max=1024MiB, threshold=0B
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=144.0MiB, used=95.00MiB, max=-1B, threshold=?
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=209.0MiB, used=123.0MiB, max=4.000GiB, threshold=0B
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=17.00MiB, used=17.00MiB, max=-1B, threshold=?
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=11.06MiB, used=11.05MiB, max=117.2MiB, threshold=0B
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Mac OS X; version: 11.4; arch: x86_64; cpus: 8
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Max number of file descriptors: 10240
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] Number of open file descriptors: 180
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 1753@Mac-mini-von-Catherine.local
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Europe/Berlin
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: Java HotSpot(TM) 64-Bit Server VM
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Oracle Corporation
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.13+10-LTS-370
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2022-06-30 12:34:38.230+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Dfile.encoding=UTF-8]
2022-06-30 12:34:38.230+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:34:38.230+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.230+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2022-06-30 12:34:38.230+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:35:52.320+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.propertystore.db.arrays]: used=1 high=0
2022-06-30 12:35:52.320+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyStore[neostore.propertystore.db]: used=3513 high=3512
2022-06-30 12:35:52.320+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipStore[neostore.relationshipstore.db]: used=2703 high=2702
2022-06-30 12:35:52.320+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.relationshiptypestore.db.names]: used=2 high=1
2022-06-30 12:35:52.320+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipTypeStore[neostore.relationshiptypestore.db]: used=1 high=0
2022-06-30 12:35:52.320+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.labeltokenstore.db.names]: used=2 high=1
2022-06-30 12:35:52.320+0000 INFO [o.n.i.d.DiagnosticsManager] LabelTokenStore[neostore.labeltokenstore.db]: used=1 high=0
2022-06-30 12:35:52.320+0000 INFO [o.n.i.d.DiagnosticsManager] SchemaStore[neostore.schemastore.db]: used=1 high=0
2022-06-30 12:35:52.320+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipGroupStore[neostore.relationshipgroupstore.db]: used=8 high=7
2022-06-30 12:35:52.320+0000 INFO [o.n.i.d.DiagnosticsManager] NeoStore[neostore]: used=18 high=17
2022-06-30 12:35:52.320+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:35:52.320+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:35:52.320+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ Neostore records ]                              
2022-06-30 12:35:52.321+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:35:52.321+0000 INFO [o.n.i.d.DiagnosticsManager] TIME (Creation time): 1656591503663
2022-06-30 12:35:52.321+0000 INFO [o.n.i.d.DiagnosticsManager] RANDOM_NUMBER (Random number for store id): -3075029309873914404
2022-06-30 12:35:52.321+0000 INFO [o.n.i.d.DiagnosticsManager] LOG_VERSION (Current log version): 0
2022-06-30 12:35:52.321+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_TRANSACTION_ID (Last committed transaction): 280
2022-06-30 12:35:52.321+0000 INFO [o.n.i.d.DiagnosticsManager] STORE_VERSION (Store format version): 3471765337752883975
2022-06-30 12:35:52.321+0000 INFO [o.n.i.d.DiagnosticsManager] FIRST_GRAPH_PROPERTY (First property record containing graph properties): -1
2022-06-30 12:35:52.321+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_CONSTRAINT_TRANSACTION (Last committed transaction containing constraint changes): 0
2022-06-30 12:35:52.321+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TRANSACTION_ID (Transaction id most recent upgrade was performed at): 1
2022-06-30 12:35:52.321+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TIME (Time of last upgrade): 1656591503663
2022-06-30 12:35:52.321+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_TRANSACTION_CHECKSUM (Checksum of last committed transaction): 135802276
2022-06-30 12:35:52.321+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TRANSACTION_CHECKSUM (Checksum of transaction id the most recent upgrade was performed at): -559063315
2022-06-30 12:35:52.321+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_CLOSED_TRANSACTION_LOG_VERSION (Log version where the last transaction commit entry has been written into): 0
2022-06-30 12:35:52.321+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_CLOSED_TRANSACTION_LOG_BYTE_OFFSET (Byte offset in the log file where the last transaction commit entry has been written into): 927954
2022-06-30 12:35:52.321+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_TRANSACTION_COMMIT_TIMESTAMP (Commit time timestamp for last committed transaction): 1656592547722
2022-06-30 12:35:52.321+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TRANSACTION_COMMIT_TIMESTAMP (Commit timestamp of transaction the most recent upgrade was performed at): 0
2022-06-30 12:35:52.321+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_MISSING_STORE_FILES_RECOVERY_TIMESTAMP (Timestamp of last attempt to perform a recovery on the store with missing files.): -1
2022-06-30 12:35:52.321+0000 INFO [o.n.i.d.DiagnosticsManager] EXTERNAL_STORE_UUID_MOST_SIGN_BITS (Database identifier exposed as external store identity. Generated on creation and never updated. Most significant bits.): 2773812742672500439
2022-06-30 12:35:52.322+0000 INFO [o.n.i.d.DiagnosticsManager] EXTERNAL_STORE_UUID_LEAST_SIGN_BITS (Database identifier exposed as external store identity. Generated on creation and never updated. Least significant bits): -7495005208754320730
2022-06-30 12:35:52.322+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:35:52.322+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:35:52.322+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Store versions ]                               
2022-06-30 12:35:52.322+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:35:52.322+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.nodestore.db.labels] SF4.0.0
2022-06-30 12:35:52.322+0000 INFO [o.n.i.d.DiagnosticsManager] NodeStore[neostore.nodestore.db] SF4.0.0
2022-06-30 12:35:52.322+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.index.keys] SF4.0.0
2022-06-30 12:35:52.322+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyIndexStore[neostore.propertystore.db.index] SF4.0.0
2022-06-30 12:35:52.322+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.strings] SF4.0.0
2022-06-30 12:35:52.322+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.propertystore.db.arrays] SF4.0.0
2022-06-30 12:35:52.322+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyStore[neostore.propertystore.db] SF4.0.0
2022-06-30 12:35:52.322+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipStore[neostore.relationshipstore.db] SF4.0.0
2022-06-30 12:35:52.322+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.relationshiptypestore.db.names] SF4.0.0
2022-06-30 12:35:52.322+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipTypeStore[neostore.relationshiptypestore.db] SF4.0.0
2022-06-30 12:35:52.322+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.labeltokenstore.db.names] SF4.0.0
2022-06-30 12:35:52.322+0000 INFO [o.n.i.d.DiagnosticsManager] LabelTokenStore[neostore.labeltokenstore.db] SF4.0.0
2022-06-30 12:35:52.323+0000 INFO [o.n.i.d.DiagnosticsManager] SchemaStore[neostore.schemastore.db] SF4.0.0
2022-06-30 12:35:52.323+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipGroupStore[neostore.relationshipgroupstore.db] SF4.0.0
2022-06-30 12:35:52.323+0000 INFO [o.n.i.d.DiagnosticsManager] NeoStore[neostore] SF4.0.0
2022-06-30 12:35:52.323+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:35:52.364+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [neo4j] Requirement `Database unavailable` makes database neo4j unavailable.
2022-06-30 12:35:52.364+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [neo4j] Database neo4j is unavailable.
2022-06-30 12:35:52.367+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [neo4j] Fulfilling of requirement 'Database unavailable' makes database neo4j available.
2022-06-30 12:35:52.367+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [neo4j] Database neo4j is ready.
2022-06-30 12:35:52.367+0000 INFO [o.n.m.DatabaseHealth] [neo4j] Database health set to OK
2022-06-30 12:35:52.397+0000 INFO [o.n.g.f.DatabaseManagementServiceFactory] Shutdown started
2022-06-30 12:35:52.401+0000 INFO [o.n.d.d.DefaultDatabaseManager] Stop 'neo4j' database.
2022-06-30 12:35:52.402+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [neo4j] Requirement `Database unavailable` makes database neo4j unavailable.
2022-06-30 12:35:52.402+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [neo4j] Database neo4j is unavailable.
2022-06-30 12:35:52.404+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [neo4j] Checkpoint triggered by "Database shutdown" @ txId: 281 checkpoint started...
2022-06-30 12:35:53.006+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [neo4j] Checkpoint triggered by "Database shutdown" @ txId: 281 checkpoint completed in 601ms
2022-06-30 12:35:53.007+0000 INFO [o.n.k.i.t.l.p.LogPruningImpl] [neo4j] No log version pruned. The strategy used was '7 days'. Last checkpoint was made in log version 0.
2022-06-30 12:35:53.363+0000 INFO [o.n.d.d.DefaultDatabaseManager] Stop 'system' database.
2022-06-30 12:35:53.363+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [system] Requirement `Database unavailable` makes database system unavailable.
2022-06-30 12:35:53.363+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [system] Database system is unavailable.
2022-06-30 12:35:53.364+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [system] Checkpoint triggered by "Database shutdown" @ txId: 22 checkpoint started...
2022-06-30 12:35:53.829+0000 INFO [o.n.k.i.t.l.c.CheckPointerImpl] [system] Checkpoint triggered by "Database shutdown" @ txId: 22 checkpoint completed in 464ms
2022-06-30 12:35:53.830+0000 INFO [o.n.k.i.t.l.p.LogPruningImpl] [system] No log version pruned. The strategy used was '7 days'. Last checkpoint was made in log version 0.
2022-06-30 12:35:54.327+0000 WARN [o.n.k.i.JvmChecker] The dbms.memory.heap.max_size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a JVM computed heuristic of 4294967296 bytes is used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2022-06-30 12:35:54.327+0000 WARN [o.n.k.i.JvmChecker] The dbms.memory.heap.initial_size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a JVM computed heuristic of 268435456 bytes is used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2022-06-30 12:35:54.328+0000 WARN [o.n.i.p.PageCache] The dbms.memory.pagecache.size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a computed heuristic value of 6442450944 bytes will be used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2022-06-30 12:35:54.335+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2022-06-30 12:35:54.335+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2022-06-30 12:35:54.335+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2022-06-30 12:35:54.335+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:35:54.335+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2022-06-30 12:35:54.335+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 16.00GiB
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 89.59MiB
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 40.39GiB
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 0B
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 0B
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 146.9MiB
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 370.0MiB
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 4.000GiB
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.318MiB, max=5.566MiB, threshold=0B
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=82.75MiB, used=68.90MiB, max=-1B, threshold=0B
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=28.94MiB, used=27.03MiB, max=117.2MiB, threshold=0B
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=14.50MiB, used=8.875MiB, max=1024MiB, threshold=0B
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=101.0MiB, used=6.000MiB, max=-1B, threshold=?
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=263.0MiB, used=210.1MiB, max=4.000GiB, threshold=0B
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=6.000MiB, used=6.000MiB, max=-1B, threshold=?
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=11.38MiB, used=11.35MiB, max=117.2MiB, threshold=0B
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Mac OS X; version: 11.4; arch: x86_64; cpus: 8
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Max number of file descriptors: 10240
2022-06-30 12:35:54.336+0000 INFO [o.n.i.d.DiagnosticsManager] Number of open file descriptors: 180
2022-06-30 12:35:54.614+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 1753@Mac-mini-von-Catherine.local
2022-06-30 12:35:54.614+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2022-06-30 12:35:54.614+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Europe/Berlin
2022-06-30 12:35:54.614+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:35:54.614+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:35:54.614+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2022-06-30 12:35:54.614+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:35:54.615+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: Java HotSpot(TM) 64-Bit Server VM
2022-06-30 12:35:54.615+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Oracle Corporation
2022-06-30 12:35:54.615+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.13+10-LTS-370
2022-06-30 12:35:54.615+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2022-06-30 12:35:54.615+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Dfile.encoding=UTF-8]
2022-06-30 12:35:54.615+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:35:54.615+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:35:54.615+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2022-06-30 12:35:54.615+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:35:54.635+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/shiro-cache-1.6.0.jar
2022-06-30 12:35:54.635+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jakarta.ws.rs-api-2.1.6.jar
2022-06-30 12:35:54.635+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-fulltext-index-4.1.3.jar
2022-06-30 12:35:54.635+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jackson-jaxrs-json-provider-2.11.0.jar
2022-06-30 12:35:54.635+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jackson-module-jaxb-annotations-2.11.0.jar
2022-06-30 12:35:54.635+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-kernel-4.1.3.jar
2022-06-30 12:35:54.635+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-io-4.1.3.jar
2022-06-30 12:35:54.635+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-parser-4.1.3.jar
2022-06-30 12:35:54.635+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/lib/ASV_util.jar
2022-06-30 12:35:54.635+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-bolt-4.1.3.jar
2022-06-30 12:35:54.636+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-schema-4.1.3.jar
2022-06-30 12:35:54.636+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jersey-container-servlet-core-2.30.1.jar
2022-06-30 12:35:54.636+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-storage-engine-api-4.1.3.jar
2022-06-30 12:35:54.636+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jackson-databind-2.11.0.jar
2022-06-30 12:35:54.636+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/zstd-proxy-4.1.3.jar
2022-06-30 12:35:54.636+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jPowerShell-3.0.jar
2022-06-30 12:35:54.636+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/commons-logging-1.2.jar
2022-06-30 12:35:54.636+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/lucene-backward-codecs-8.5.1.jar
2022-06-30 12:35:54.636+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-logging-4.1.3.jar
2022-06-30 12:35:54.636+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-cypher-macros-4.1.3.jar
